"","Year_located","Date_located","Project_ID","Nest_ID","Nest_Trt","Transect_ID","Point_ID","Direction","Distance","UTM_E","UTM_N","UTM_datum_zone","Nest_Ht","Cavity_age","Decay_class","Tree_Snag_Log","Tree_sp","Tree_ht","DBH","Orientation","Aspect","Slope","n_burn","last_burn","n_harvest","last_harvest","n_tx","last_tx","Trt_cat","Tm_since_b","Tm_since_h","Tm_since_tx"
"11",2019,"2019-06-10","EMFWOR","EMFWOR_NCAMC2-10A_2019","U","EMFWOR_CAMC2","EMFWOR_CAMC2-10",272,6,734033.352,4673375.115,"NAD83 10N",3.9,"O",3,"S","PIPO",11.8,45.5,82,351,4.8,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"12",2018,"2018-05-31","EMFWOR","EMFWOR_NCAMC3-08A_2018","U","EMFWOR_CAMC3","EMFWOR_CAMC3-08",218,13,736788.526,4672348.876,"NAD83 10N",3.1,"N",1,"S","POTR5",12.4,37.9,51,101,4,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"13",2020,"2020-06-01","EMFWOR","EMFWOR_NCAMC3-08A_2020","U","EMFWOR_CAMC3","EMFWOR_CAMC3-08",262,43,736840,4672331,"NAD83 10N",4.8,"N",1,"S","POTR5",14.8,39.3,102,0,0,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"14",2018,"2018-06-27","EMFWOR","EMFWOR_NCAMC4-01A_2018","OB","EMFWOR_CAMC4","EMFWOR_CAMC4-01",201,30,730466.081,4670801.226,"NAD83 10N",3.1,"N",2,"S","POTR5",12.1,38.6,2,130,3.2,1,2018,0,NA,1,2018,"B","0","oot","0"
"15",2020,"2020-06-10","EMFWOR","EMFWOR_NCAMC4-01A_2020","OB","EMFWOR_CAMC4","EMFWOR_CAMC4-01",296,16,730397,4670730,"NAD83 10N",1.7,"N",2,"S","POTR5",11.6,19.1,90,100,2.8,1,2018,0,NA,1,2018,"B","2","oot","2"
"16",2016,"2016-06-30","EMFWOR","EMFWOR_NCAMC4-07A_2016","U","EMFWOR_CAMC4","EMFWOR_CAMC4-07",160,69,731297.83,4672241.124,"NAD83 10N",1.7,"N",1,"S","POTR5",11.5,22.3,322,136,5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"17",2018,"2018-06-14","EMFWOR","EMFWOR_NCAMC4-07A_2018","U","EMFWOR_CAMC4","EMFWOR_CAMC4-07",314,14,731201.49,4672312.908,"NAD83 10N",1.7,"O",0,"T","POTR5",14.4,26.1,156,112,2.6,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"18",2019,"2019-06-04","EMFWOR","EMFWOR_NCAMC4-07A_2019","U","EMFWOR_CAMC4","EMFWOR_CAMC4-07",14,7,731273.206,4672499.492,"NAD83 10N",3.9,"N",1,"S","POTR5",8.4,31.8,194,230,1,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"19",2020,"2020-05-26","EMFWOR","EMFWOR_NCAMC4-09A_2020","U","EMFWOR_CAMC4","EMFWOR_CAMC4-09",358,20,731999,4672899,"NAD83 10N",2.1,"N",0,"T","POTR5",16.6,30.8,220,262,2.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"20",2016,"2016-06-29","EMFWOR","EMFWOR_NCAMC4-10A_2016","U","EMFWOR_CAMC4","EMFWOR_CAMC4-10",166,35,732175.477,4672535.133,"NAD83 10N",4.6,"N",2,"S","PIPO",27,90.5,359,103,2.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"21",2017,"2017-07-10","EMFWOR","EMFWOR_NCAMC4-10A_2017","U","EMFWOR_CAMC4","EMFWOR_CAMC4-10",259,10,732027.551,4672859.957,"NAD83 10N",6.2,"N",2,"S","POTR5",9.5,35.6,39,79,2,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"22",2018,"2018-06-27","EMFWOR","EMFWOR_NCAMC4-10A_2018","U","EMFWOR_CAMC4","EMFWOR_CAMC4-10",248,35,732060.31,4672999.402,"NAD83 10N",1.7,"N",0,"T","POTR5",9.5,27.4,32,89,2.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"23",2018,"2018-05-11","EMFWOR","EMFWOR_NCAMC4-10B_2018","U","EMFWOR_CAMC4","EMFWOR_CAMC4-10",282,21,732577.857,4672536.684,"NAD83 10N",2.5,"N",2,"S","POTR5",8,20.6,80,81,2,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"24",2015,"2015-06-04","EMFWOR","EMFWOR_NCAMC5-01A_2015","U","EMFWOR_CAMC5","EMFWOR_CAMC5-01",326,25,731236.877,4673698.091,"NAD83 10N",2.4,"N",0,"T","POTR5",12.3,36,136,10,1,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"25",2017,"2017-05-26","EMFWOR","EMFWOR_NCAMC5-01A_2017","U","EMFWOR_CAMC5","EMFWOR_CAMC5-01",16,15,731257.358,4673696.147,"NAD83 10N",2.4,"N",2,"S","POTR5",9.5,33,198,5,2.6,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"26",2018,"2018-05-08","EMFWOR","EMFWOR_NCAMC5-01A_2018","U","EMFWOR_CAMC5","EMFWOR_CAMC5-01",54,43,731242.445,4673678.932,"NAD83 10N",7.3,"N",0,"T","POTR5",16,46.5,243,2,1,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"27",2020,"2020-06-02","EMFWOR","EMFWOR_NCAMC5-01A_2020","U","EMFWOR_CAMC5","EMFWOR_CAMC5-01",351,18,731252,4673876,"NAD83 10N",1.5,"N",3,"S","POTR5",3.2,24.4,175,0,0,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"28",2015,"2015-05-29","EMFWOR","EMFWOR_NCAMC7-06A_2015","U","EMFWOR_CAMC7","EMFWOR_CAMC7-06",328,50,730509.493,4676247.396,"NAD83 10N",1.7,"O",0,"T","POTR5",10.6,37.5,191,322,2.8,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"29",2018,"2018-06-14","EMFWOR","EMFWOR_NCAMC7-06A_2018","U","EMFWOR_CAMC7","EMFWOR_CAMC7-06",137,32,730511.661,4676215.028,"NAD83 10N",7.5,"N",0,"T","POTR5",13,28.3,272,310,6,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"30",2020,"2020-06-25","EMFWOR","EMFWOR_NCAMC7-06A_2020","U","EMFWOR_CAMC7","EMFWOR_CAMC7-06",97,29,730512,4676306,"NAD83 10N",4,"O",2,"S","PIPO",13,74.2,330,0,0,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"31",2016,"2016-06-28","EMFWOR","EMFWOR_NCAMC8-06A_2016","U","EMFWOR_CAMC8","EMFWOR_CAMC8-06",86,17,730136.1,4674072.146,"NAD83 10N",3.8,"N",2,"S","PIPO",25.5,65.4,255,33,3.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"32",2017,"2017-05-25","EMFWOR","EMFWOR_NCAMC8-07A_2017","U","EMFWOR_CAMC8","EMFWOR_CAMC8-07",100,27,730403.539,4674257.705,"NAD83 10N",1.8,"N",2,"S","POTR5",8.75,34.5,322,318,1.75,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"33",2018,"2018-05-29","EMFWOR","EMFWOR_NCAMC8-07A_2018","U","EMFWOR_CAMC8","EMFWOR_CAMC8-07",100,27,730403.539,4674257.705,"NAD83 10N",1.8,"O",2,"S","POTR5",8.75,34.5,322,318,1.75,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"34",2019,"2019-06-04","EMFWOR","EMFWOR_NCAMC8-07A_2019","U","EMFWOR_CAMC8","EMFWOR_CAMC8-07",172,31,730403.539,4674257.705,"NAD83 10N",1.8,"O",2,"S","POTR5",8.75,34.5,322,318,1.75,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"35",2019,"2019-07-15","EMFWOR","EMFWOR_NCAMC8-09A_2019","U","EMFWOR_CAMC8","EMFWOR_CAMC8-09",108,34,730382.053,4674717.222,"NAD83 10N",4,"N",2,"S","POTR5",9.8,30.4,322,276,1,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"36",2020,"2020-06-02","EMFWOR","EMFWOR_NCAMC8-09A_2020","U","EMFWOR_CAMC8","EMFWOR_CAMC8-09",100,25,730393,4674912,"NAD83 10N",2.4,"O",1,"S","POTR5",11.9,29.5,333,0,0,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"37",2017,"2017-06-29","EMFWOR","EMFWOR_NLFTT2-01A_2017","U","EMFWOR_LFTT2","EMFWOR_LFTT2-01",161,20,726668.276,4684345.878,"NAD83 10N",5.6,"N",0,"T","POTR5",10.6,29.5,310,90,25,0,NA,2,2012,2,2012,"H","oot","5","5"
"38",2018,"2018-06-07","EMFWOR","EMFWOR_NLFTT2-01A_2018","HT","Incidental","Incidental",252,32,726414.789,4683130.505,"NAD83 10N",4.2,"N",3,"S","PIPO",5.3,75.2,330,240,21,0,NA,1,2018,1,2018,"H","oot","0","0"
"39",2018,"2018-06-08","EMFWOR","EMFWOR_NLFTT2-01B_2018","U","EMFWOR_LFTT2","EMFWOR_LFTT2-01",136,37,726661.143,4684325.227,"NAD83 10N",7.4,"N",0,"T","POTR5",13.3,35.9,312,62,2.8,0,NA,1,2018,1,2018,"H","oot","0","0"
"40",2019,"2019-07-05","EMFWOR","EMFWOR_NLILT1-07A_2019","HT","EMFWOR_LILT1","EMFWOR_LILT1-07",2,38,729458.748,4700330.137,"NAD83 10N",4.2,"N",0,"T","POTR5",14.4,41.8,197,62,5,0,NA,1,2018,1,2018,"H","oot","1","1"
"41",2020,"2020-06-30","EMFWOR","EMFWOR_NLILT1-07A_2020","HTB","EMFWOR_LILT1","EMFWOR_LILT1-07",38,37,729508,4700434,"NAD83 10N",2.6,"N",2,"S","POTR5",10.4,39.8,204,55,5,0,NA,2,2018,2,2018,"H","oot","2","2"
"42",2021,"2021-07-20","EMFWOR","EMFWOR_NLILT1-08A_2021","OAB","EMFWOR_LILT1","EMFWOR_LILT1-08",250,7,729808,4700372,"NAD83 10N",2.5,"N",2,"S","POTR5",3.8,32.8,109,148,2.9,0,NA,3,2021,3,2021,"H","oot","0","0"
"43",2016,"2016-06-24","EMFWOR","EMFWOR_NLILT1-10A_2016","U","EMFWOR_LILT1","EMFWOR_LILT1-10",238,35,730457.564,4700147.578,"NAD83 10N",3.9,"N",3,"S","PIPO",4.2,74.3,65,18,2,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"44",2020,"2020-06-30","EMFWOR","EMFWOR_NLILT3-04A_2020","HTB","EMFWOR_LILT3","EMFWOR_LILT3-04",311,50,730355,4696043,"NAD83 10N",2,"N",3,"S","PIPO",3.4,65.4,133,120,8.5,0,NA,3,2020,3,2020,"H","oot","0","0"
"45",2017,"2017-06-28","EMFWOR","EMFWOR_NLILT3-10A_2017","HT","EMFWOR_LILT3","EMFWOR_LILT3-10",54,15,731286.483,4696186.746,"NAD83 10N",2.6,"N",2,"S","PIPO",4.2,41,252,166,5.8,0,NA,1,2017,1,2017,"H","oot","0","0"
"46",2018,"2018-05-30","EMFWOR","EMFWOR_NLILT3-10A_2018","HT","EMFWOR_LILT3","EMFWOR_LILT3-10",290,33,731275.3,4696079.92,"NAD83 10N",1.5,"N",3,"S","PIPO",3.8,85.6,113,80,5.7,0,NA,1,2018,1,2018,"H","oot","0","0"
"47",2015,"2015-06-05","EMFWOR","EMFWOR_NMUDT1-05A_2015","U","EMFWOR_MUDT1","EMFWOR_MUDT1-05",57,35,728522.566,4683118.158,"NAD83 10N",7.5,"N",1,"S","POTR5",13.5,31.8,188,318,4.2,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"48",2016,"2016-06-22","EMFWOR","EMFWOR_NMUDT1-05A_2016","U","EMFWOR_MUDT1","EMFWOR_MUDT1-05",57,35,728522.566,4683118.158,"NAD83 10N",7.5,"O",1,"S","POTR5",13.5,31.8,188,318,4.2,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"49",2018,"2018-06-19","EMFWOR","EMFWOR_NMUDT1-05A_2018","U","EMFWOR_MUDT1","EMFWOR_MUDT1-05",20,42,728264.557,4683067.425,"NAD83 10N",2.5,"N",2,"S","POTR5",4.2,39.1,232,358,7.1,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"50",2020,"2020-06-18","EMFWOR","EMFWOR_NMUDT1-05A_2020","U","EMFWOR_MUDT1","EMFWOR_MUDT1-05",108,18,728472,4683164,"NAD83 10N",3.2,"N",1,"S","POTR5",9,28.5,324,305,2.5,0,NA,4,2019,4,2019,"H","oot","1","1"
"51",2021,"2021-06-30","EMFWOR","EMFWOR_NMUDT1-05A_2021","U","EMFWOR_MUDT1","EMFWOR_MUDT1-05",108,18,728472,4683164,"NAD83 10N",3.2,"O",1,"S","POTR5",9,28.5,324,305,2.5,0,NA,5,2021,5,2021,"H","oot","0","0"
"52",2018,"2018-06-06","EMFWOR","EMFWOR_NPINT1-03A_2018","U","EMFWOR_PINT1","EMFWOR_PINT1-03",0,8,731016.747,4687980.468,"NAD83 10N",6.1,"N",2,"S","POTR5",11.1,44.1,180,235,3.4,0,NA,1,2018,1,2018,"H","oot","0","0"
"53",2015,"2015-05-26","EMFWOR","EMFWOR_NRIMT1-01A_2015","U","EMFWOR_RIMT1","EMFWOR_RIMT1-01",2,55,726400.536,4695188.174,"NAD83 10N",1.9,"O",0,"T","POTR5",8.8,32,185,160,2.9,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"54",2016,"2016-06-24","EMFWOR","EMFWOR_NRIMT1-01A_2016","U","EMFWOR_RIMT1","EMFWOR_RIMT1-01",276,30,726611.095,4695073.646,"NAD83 10N",1,"N",1,"L","PIPO",1.2,42,153,221,8.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"55",2016,"2016-07-07","EMFWOR","EMFWOR_NSWRC2-09A_2016","U","EMFWOR_SWRC2","EMFWOR_SWRC2-09",83,40,735690.246,4659189.282,"NAD83 10N",3.6,"N",1,"S","POTR5",14.5,22.7,258,245,29.9,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"56",2017,"2017-06-22","EMFWOR","EMFWOR_NSWRC2-09A_2017","U","EMFWOR_SWRC2","EMFWOR_SWRC2-09",70,29,735690.246,4659189.282,"NAD83 10N",3.6,"O",1,"S","POTR5",14.5,22.7,258,245,29.9,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"57",2018,"2018-06-13","EMFWOR","EMFWOR_NSWRC2-09A_2018","U","EMFWOR_SWRC2","EMFWOR_SWRC2-09",70,29,735690.246,4659189.282,"NAD83 10N",3.6,"O",1,"S","POTR5",14.5,22.7,258,245,29.9,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"58",2015,"2015-05-28","EMFWOR","EMFWOR_NSWRC2-10A_2015","U","Incidental","Incidental",999,999,733979.221,4662771.227,"NAD83 10N",2.3,"N",2,"S","PIPO",3.5,101,158,94,7.1,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"59",2019,"2019-06-17","EMFWOR","EMFWOR_NSWRC3-03A_2019","U","EMFWOR_SWRC3","EMFWOR_SWRC3-03",181,35,738257.193,4659559.049,"NAD83 10N",3.2,"N",2,"S","PIPO",16.8,64.4,342,300,5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"60",2020,"2020-06-02","EMFWOR","EMFWOR_NSWRC3-03A_2020","U","EMFWOR_SWRC3","EMFWOR_SWRC3-03",284,31,738218,4659661,"NAD83 10N",8.7,"N",2,"S","PIPO",9,40.9,90,297,2.9,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"61",2018,"2018-06-26","EMFWOR","EMFWOR_NSWRC3-03B_2018","U","EMFWOR_SWRC3","EMFWOR_SWRC3-03",340,5,738313.038,4659500.136,"NAD83 10N",6.7,"N",0,"T","PIPO",26,130.7,214,6,3.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"62",2016,"2016-06-27","EMFWOR","EMFWOR_NSWRC3-04A_2016","U","Incidental","Incidental",321,20,740281.912,4658618.442,"NAD83 10N",1.35,"N",2,"S","POTR5",10.5,27.5,105,23,2.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"63",2018,"2018-06-04","EMFWOR","EMFWOR_NSWRC3-04A_2018","U","Incidental","Incidental",2,15,740282.109,4658624.905,"NAD83 10N",2.3,"N",1,"S","POTR5",11.4,23.8,188,26,4.2,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"64",2020,"2020-06-24","EMFWOR","EMFWOR_NSWRC3-04A_2020","U","Incidental","Incidental",210,20,740285,4658504,"NAD83 10N",2.2,"N",2,"S","POTR5",2.8,24.2,48,56,2,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"65",2015,"2015-06-16","EMFWOR","EMFWOR_NSWRC3-09A_2015","U","EMFWOR_SWRC3","EMFWOR_SWRC3-09",297,48,738426.913,4660909.512,"NAD83 10N",7.3,"N",2,"S","PIPO",15.5,83.3,112,288,4.2,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"66",2016,"2016-06-24","EMFWOR","EMFWOR_NSWRC3-09A_2016","U","EMFWOR_SWRC3","EMFWOR_SWRC3-09",25,55,738426.913,4660909.512,"NAD83 10N",10.9,"N",2,"S","PIPO",15.5,83.3,198,288,4.2,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"67",2018,"2018-06-12","EMFWOR","EMFWOR_NSWRC3-09A_2018","U","EMFWOR_SWRC3","EMFWOR_SWRC3-09",37,38,738609.202,4661027.134,"NAD83 10N",16.3,"N",2,"S","PIPO",16.5,82.9,215,310,3.6,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"68",2019,"2019-06-17","EMFWOR","EMFWOR_NSWRC3-09A_2019","U","EMFWOR_SWRC3","EMFWOR_SWRC3-09",196,10,738530.636,4661148.149,"NAD83 10N",2.9,"N",2,"S","PIPO",11.7,87.9,24,346,3.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"69",2015,"2015-06-24","EMMAOR","EMMAOR_NCLIFFC1-07A_2015","U","EMMAOR_CLIFFC1","EMMAOR_CLIFFC1-07",235,35,373282.571,4881225.709,"NAD83 11N",2.4,"N",2,"S","PIPO",3.4,63.5,12,172,2,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"70",2019,"2019-06-14","EMMAOR","EMMAOR_NCLIFFC1-07A_2019","U","EMMAOR_CLIFFC1","EMMAOR_CLIFFC1-07",93,27,373282.571,4881225.709,"NAD83 11N",3,"N",2,"S","PIPO",3.4,63.5,273,172,2,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"71",2015,"2015-06-18","EMMAOR","EMMAOR_NCLIFFC1-08A_2015","U","EMMAOR_CLIFFC1","EMMAOR_CLIFFC1-08",148,44,373076.329,4880370.04,"NAD83 11N",3.8,"N",0,"T","JUOC",6.8,48.7,152,268,3.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"72",2016,"2016-07-05","EMMAOR","EMMAOR_NCLIFFC1-08A_2016","U","EMMAOR_CLIFFC1","EMMAOR_CLIFFC1-08",192,36,373124.548,4880770.683,"NAD83 11N",1.25,"O",0,"T","JUOC",6.3,27.3,26,64,2.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"73",2017,"2017-06-15","EMMAOR","EMMAOR_NCLIFFC1-08A_2017","U","EMMAOR_CLIFFC1","EMMAOR_CLIFFC1-08",358,43,373075.225,4880340.346,"NAD83 11N",3.6,"N",0,"T","JUOC",6.6,76.1,160,270,5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"74",2019,"2019-06-14","EMMAOR","EMMAOR_NCLIFFC1-08A_2019","U","EMMAOR_CLIFFC1","EMMAOR_CLIFFC1-08",0,43,373075.225,4880340.346,"NAD83 11N",3.6,"O",0,"T","JUOC",6.6,76.1,160,270,5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"75",2017,"2017-06-15","EMMAOR","EMMAOR_NCLIFFC1-08B_2017","U","EMMAOR_CLIFFC1","EMMAOR_CLIFFC1-08",192,36,373124.548,4880770.683,"NAD83 11N",1.25,"O",0,"T","JUOC",6.3,27.3,26,64,2.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"76",2017,"2017-06-26","EMMAOR","EMMAOR_NCLIFFC2-04A_2017","U","EMMAOR_CLIFFC2","EMMAOR_CLIFFC2-04",320,29,374052.527,4877547.94,"NAD83 11N",1.5,"O",0,"T","JUOC",7.3,32,128,20,1,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"77",2019,"2019-06-27","EMMAOR","EMMAOR_NCLIFFC2-06A_2019","U","EMMAOR_CLIFFC2","EMMAOR_CLIFFC2-06",172,53,374460.998,4876877.559,"NAD83 11N",1.8,"N",2,"S","PIPO",9.2,88.2,35,95,2,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"78",2015,"2015-06-07","EMMAOR","EMMAOR_NCLIFFC2-07A_2015","U","EMMAOR_CLIFFC2","EMMAOR_CLIFFC2-07",108,21,374889.838,4876541.643,"NAD83 11N",1.9,"N",2,"S","POTR5",2.9,37,286,144,0.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"79",2019,"2019-06-27","EMMAOR","EMMAOR_NCLIFFC2-08A_2019","U","EMMAOR_CLIFFC2","EMMAOR_CLIFFC2-08",58,32,375172.094,4876639.819,"NAD83 11N",1.1,"N",0,"T","JUOC",12.6,33.3,251,244,2.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"80",2017,"2017-06-29","EMMAOR","EMMAOR_NCLIFFC2-10A_2017","U","EMMAOR_CLIFFC2","EMMAOR_CLIFFC2-10",166,12,376022.398,4877089.051,"NAD83 11N",2.9,"N",2,"S","PIPO",3.4,65.2,24,55,3,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"81",2014,"2014-06-25","EMMAOR","EMMAOR_NCUBT1-10A_2014","OB","EMMAOR_CUBT1","EMMAOR_CUBT1-10",143,31,347767.369,4888749.091,"NAD83 11N",1.4,"N",2,"S","PIPO",2,28.4,135,60,7.3,2,2008,0,NA,2,2008,"B","6","oot","6"
"82",2015,"2015-06-17","EMMAOR","EMMAOR_NCUBT1-10A_2015","OB","EMMAOR_CUBT1","EMMAOR_CUBT1-10",272,19,347612.472,4888319.52,"NAD83 11N",1.1,"N",2,"S","PIPO",1.3,28.8,83,122,9,2,2008,2,2005,4,2008,"HB","7","10","7"
"83",2016,"2016-06-14","EMMAOR","EMMAOR_NCUBT1-10A_2016","OB","EMMAOR_CUBT1","EMMAOR_CUBT1-10",34,19,347457.452,4888208.178,"NAD83 11N",1.5,"N",2,"S","PIPO",3.75,45.6,196,174,16,2,2008,0,NA,2,2008,"B","8","oot","8"
"84",2016,"2016-06-24","EMMAOR","EMMAOR_NCUBT2-02A_2016","T","EMMAOR_CUBT2","EMMAOR_CUBT2-02",127,14,345533.728,4888895.778,"NAD83 11N",2.5,"N",2,"S","PIPO",3.6,24.6,122,270,9,1,2008,1,2015,2,2015,"HB","8","1","1"
"85",2021,"2021-06-07","EMMAOR","EMMAOR_NCUBT2-02A_2021","HB","EMMAOR_CUBT2","EMMAOR_CUBT2-02A",201,22,345182,4888785,"NAD83 11N",0.95,"N",1,"S","PIPO",13.6,31.7,14,297,11,1,2008,4,2018,5,2018,"HB","13","3","3"
"86",2014,"2014-06-03","EMMAOR","EMMAOR_NCUBT2-03A_2014","OB","EMMAOR_CUBT2","EMMAOR_CUBT2-03",189,27,345632.331,4888521.895,"NAD83 11N",1.2,"N",2,"S","PIPO",2.1,26.3,9,250,17.5,1,2008,0,NA,1,2008,"B","6","oot","6"
"87",2015,"2015-06-01","EMMAOR","EMMAOR_NCUBT2-03A_2015","OB","EMMAOR_CUBT2","EMMAOR_CUBT2-03",30,25,345633.804,4888525.007,"NAD83 11N",1.7,"N",3,"S","PIPO",2,25.6,210,211,19.5,1,2008,1,2015,2,2015,"HB","7","0","0"
"88",2019,"2019-06-20","EMMAOR","EMMAOR_NCUBT2-08A_2019","HB","EMMAOR_CUBT2","EMMAOR_CUBT2-08",306,72,346130.672,4887726.859,"NAD83 11N",2.2,"N",2,"S","PIPO",9.1,49,148,260,6,1,2008,2,2018,3,2018,"HB","11","1","1"
